Date,Ticker,Headline,Source,Summary,URL,FetchedAtUTC
2026-06-19,MARKET,ECB’s Wunsch keeps July hike in play even as Iran deal eases energy prices - Reuters,Reuters,ECB’s Wunsch keeps July hike in play even as Iran deal eases energy prices  Reuters,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNR19reWNmVi02Qk1nNzJyVTZWTzRZUEtFTzlnd0g1NlkxODJib01Ua0NydFp0N1VoSGsxRm51azdMd09IMm9xb0NLWGU5cFVleFZKR0pHcGtWRklUOVZjSkRudnlPR1BkOU5ORnZud1hrYkhoNUR0aUVudE9pR1RnVENmUlpfcWVEemtkVmFTQmZkVUlncGhVSXRlWTRzWGxxbUZweV90TTUzMGtRME9VZ0o5RjhoS0JJNXQw?oc=5,2026-06-23T06:23:34.745057+00:00
2026-06-19,MARKET,U.S.-Iran accord hits early snag after Swiss talks fail to proceed as planned,CNBC,Analysts reckon a lasting resolution to the Middle East conflict will take some time to materialize.,https://www.cnbc.com/2026/06/19/us-iran-talks-switzerland-canceled-interim-deal-markets.html,2026-06-23T06:23:34.745157+00:00
2026-06-19,MARKET,"US-Iran peace talks in Switzerland called off, clouding prospects for lasting truce - Reuters",Reuters,"US-Iran peace talks in Switzerland called off, clouding prospects for lasting truce  Reuters",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQLW9pazRsVVhsZUZKVDZfWDF6SFhUdDFJMkJ6Snk5bDgtN3JpMC1WUTBmdWN1N09Hby1TOGRndFRhSW1kUUJRTjd5dXVqMWdnbUdwXzFiREp4WVhGN2l1aE5BaFd0RThIUXU3WjRqN190R2xRMFRZZ2IxN19ZSFNIQXhXRmZmdndmcExjLWJOamVpRnZRSnd3aW1jREY4UXNaMVVTR2VpYU9YRVR0RE1EQW81bTFad3FsamZ3bFczLUszSU0?oc=5,2026-06-23T06:23:34.745253+00:00
2026-06-19,MARKET,"Pentagon tells US lawmakers it needs $80 billion for Iran war and other bills, WSJ reports - Reuters",Reuters,"Pentagon tells US lawmakers it needs $80 billion for Iran war and other bills, WSJ reports  Reuters",https://news.google.com/rss/articles/CBMiwwFBVV95cUxQV1F4TXZTZ3VSNGItWkdaX1Yxc0FRZDR2cWR5VVNjVmJNS0lpb1B3dm1JMk0zaVZwWDcyMW83VExiNUNBTnZ0M3JRTDhPbGZwWnJpeDRVNVloU0N2RF9ndTdtNzBxSWRiWkhYb3QybXhVTklacmZFeGV0dXlDdDNVMmRUOWlmSFNrbDlfcGotWXhwclBDVGdCVWhaeHEwdzBJSGFvb05Qb2djZlNDc3ZPR3ZUdGRPcm1zZm9JWXVZZTZtUzQ?oc=5,2026-06-23T06:23:34.745359+00:00
2026-06-19,MARKET,New Zealand's Singh proud to blaze a trail for Sikh community at World Cup - Reuters,Reuters,New Zealand's Singh proud to blaze a trail for Sikh community at World Cup  Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxPNlFuaThfZzJfR2sxZzZtZ05hc2FhZU5uenJMSmh2a0FYVzBTWEE0cWtGcmxqcEZjYkdnS2FYb0dkTkNxekw0eEpLd20yM0hvMjVEOXRDU3Q3eF85LXRVb19CQ0pvMURQTmhTdmhDY0ZyYXVMSlV1bXNKREMxajl3UktjWTk2UDVwWXhMQVVWdkpvSUZUTjhyQVJyWEd1dGdUVWJZSDhqclRIZmhkaDU2TQ?oc=5,2026-06-23T06:23:34.745451+00:00
2026-06-19,MARKET,Gulf airlines get back to business as flights near pre-war levels - Reuters,Reuters,Gulf airlines get back to business as flights near pre-war levels  Reuters,https://news.google.com/rss/articles/CBMiswFBVV95cUxOdThBbGpuM09BY1RmV3RZR082UmZ3WVg0RnY1Nnl2TXFtUWdtYUxvVkN5M2MzZ0I5aGxQNlFMZnBiRnQ3X01mMFoyLUNqLUE3YVJZcjBRMUxoVDR5OU5IQm9HR2ZCNjhPZDFkQ280S2hfQ1NMcmszWWpNX09vdDN1QVU4cjNNWnltYl83TXl0RzVGZ25lcVNES2NJd0ZuR1JZYkx4cHpPc3M0dzhZZUV0eFhsVQ?oc=5,2026-06-23T06:23:34.745537+00:00
2026-06-19,MARKET,Switzerland says US-Iran talks planned for Friday are off - Reuters,Reuters,Switzerland says US-Iran talks planned for Friday are off  Reuters,https://news.google.com/rss/articles/CBMirAFBVV95cUxPTlJqR2FGdGpULS1ZUTYzTEQ1UldELWIwa0hIOHJWRU5nZUswcXVjRkZRM1R2bW81Y1I2VzZxbHBlVlQtQlVpYm50ZDZzV1VmcjhpbGYyNmNVSnQ5SU8wLUI3QjQ5cnlWbzNJX2hZaTN0cXRIMGwyaWZVbnJ4RzRDRU13QUVhRlA4eno0RGJGblBGai12VzBwTGR4VzJaaHJpYXZXalh5Nk9TbGFL?oc=5,2026-06-23T06:23:34.745624+00:00
2026-06-19,MARKET,"Short-bond rally faces risks from cash drain, analysts say",Bloomberg,DBS Bank Ltd. expects the central bank to deploy a stronger tool in August by requiring banks to keep a larger proportion of deposits with the RBI,https://www.bloomberg.com/news/articles/2026-06-19/india-short-bond-rally-faces-risks-from-cash-drain-analysts-say,2026-06-23T06:23:34.745715+00:00
2026-06-19,MARKET,How Trump's deal with Iran compares to Obama's - Reuters,Reuters,How Trump's deal with Iran compares to Obama's  Reuters,https://news.google.com/rss/articles/CBMimwFBVV95cUxQbV9DV1p2OVVQRlVSYmRFYWxGd0lfcFFYamp1M1pGRVluaDB5Y2QyMVhKSERSVW9GM0ROOUNRUk1UVXpIaThfYnFvcHowazdUMWxkVWZSWEVaeUJvQUowTlR2SUJuMGdBUFZMeVdXVDJOT0xydWZoNUY0WUxPeWFadUdvbkZWZkhPTXVVTjdQNGZLNDdmOG9iellKYw?oc=5,2026-06-23T06:23:34.745799+00:00
2026-06-18,MARKET,Brent rises after Vance warns Israel against breaking ceasefire - Reuters,Reuters,Brent rises after Vance warns Israel against breaking ceasefire  Reuters,https://news.google.com/rss/articles/CBMilgFBVV95cUxOZU5Zdm80MlhXLVFYajFEdy1GcU9zNGNaa2FvM2ExTmZkZXJieS10V1ZjQ3NqTndMcG1hT1hpb0FGYTN5M1ZMY2VFRG9QNDZkVGhxVEJTcUVpakJGQWNtODJYOTJpSFJOM0hwN01DT21ZaUxKN2FBa2czX3ZFUHlTMXpuUnZpa1dNOFUtOXFFaUx1LTJwN1E?oc=5,2026-06-23T06:23:34.745884+00:00
2026-06-18,MARKET,"Wall St indexes advance with boost from chips, Iran optimism - Reuters",Reuters,"Wall St indexes advance with boost from chips, Iran optimism  Reuters",https://news.google.com/rss/articles/CBMiwgFBVV95cUxNbk9OU3cxZnFJZTJuS2dhU3hka1hTQjc0ay1fMUgzTHl5cnhpb2F1NzUzbEkwTmQ1TzkxWHJscTJKVGRkMEFvdC1ieXJ1RDhWVjRvNERsaHdwUVBROEE4ckpaaUwyY1I0RlJwMVRDWFBSd1BmYkF0OC02UXIxMXFwSFU2RGNpd1hwNG9lN1NqbWVMTlhRUUhkVk5jdHN4MVhfRXpnZkdXYUFiT25WOWVndVktRVBNUHY3WjQ1SkNDeWFNZw?oc=5,2026-06-23T06:23:34.745979+00:00
2026-06-18,MARKET,Republicans blast Trump's Iran agreement as details emerge - Reuters,Reuters,Republicans blast Trump's Iran agreement as details emerge  Reuters,https://news.google.com/rss/articles/CBMinAFBVV95cUxPa0FBNEpEUk9sRDhBMkp2bERRNEtLX3oweFJuTlM0ejdMZDZhX2ktUlg3cFk3TWc3aVcxc0xFeVlBTzg4eGZBMHNNS2dHbW1YSFJkZXYtZ3FGNWhKeTlZSU9KVWR2ZXphRlJjWk11ckFwUDM2cDM3Mm5rRk14ZkxoNEp3Qy1kdUR6OEFnczJHZzdhTUJUbW9LdGRGV2s?oc=5,2026-06-23T06:23:34.746074+00:00
2026-06-18,MARKET,"Trading Day: Stocks rally, oil hits pre-Iran-war lows as Strait of Hormuz reopens for business - Reuters",Reuters,"Trading Day: Stocks rally, oil hits pre-Iran-war lows as Strait of Hormuz reopens for business  Reuters",https://news.google.com/rss/articles/CBMipgFBVV95cUxNWi11em9BSXkyTVBsZ09QdU5zS3lZTUh3TE1kV3VCanhVOTdYaDlqamZvRmlNaERYdzZ6ejdZZ3M5TUUzNWlwaE5teGdpOGdVVmlyOHR6SFJ4eF8ya2dpaXlCb01kMVB1Sm92VVVaRzVDVFhVMHBOMlBvRjQtWXk3T0EzSTdZdW96bm1IN3h4aERkRXotb2tmeUd5T2dvZllJVjFhM3ZR?oc=5,2026-06-23T06:23:34.746159+00:00
