ConfidenceRank,StabilityRank,Pattern,Appearances,FirstSeen,LastSeen,AvgRank,BestRank,WorstRank,AvgTrades,AvgWinRate,AvgReturn,ConfidenceScore
321,352,PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,16,2026-06-18,2026-06-23,319.0,319,319,20.0,25.0,-3.368,-15.0622
322,308,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,288.9,284,309,42.25,33.43,-1.613,-15.6747
323,305,PANIC|BULL|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,324.95,305,329,25.6,46.52,-1.49,-15.6841
324,285,MOMENTUM|BULL|VOLATILE|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,299.95,279,305,92.2,54.19,-0.675,-15.7074
325,279,PANIC|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,304.85,295,308,147.3,51.54,-0.566,-15.8335
326,271,PANIC|BEAR|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,281.2,257,287,627.65,47.81,-0.307,-16.4449
327,316,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,66.8,12,324,31.05,27.39,-2.427,-16.5656
328,350,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,16,2026-06-18,2026-06-23,326.0,326,326,10.0,60.0,-2.212,-16.7879
329,295,MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,289.15,202,310,36.6,64.08,-0.974,-16.8864
330,313,OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,209.95,58,246,28.2,37.69,-2.022,-18.0987
331,294,MOMENTUM|BULL|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,318.2,300,322,98.8,45.32,-0.904,-18.2118
332,303,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,224.4,146,242,50.4,45.86,-1.321,-19.2339
333,314,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,343.55,326,347,21.55,40.53,-2.305,-19.3948
334,299,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,314.8,299,318,88.55,43.34,-1.112,-20.2816
335,282,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,325.9,317,327,325.25,47.3,-0.635,-24.2247
336,320,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,343.75,319,349,25.75,34.97,-3.23,-25.6331
337,283,MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,303.65,286,308,358.3,47.24,-0.641,-25.6334
338,304,MOMENTUM|BULL|VOLATILE|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,315.8,293,320,84.65,46.8,-1.337,-25.7458
339,298,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,20,2026-06-17,2026-06-23,289.9,276,293,144.35,47.23,-1.037,-26.316
340,297,MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,320.4,299,325,109.8,55.39,-1.031,-26.7612
341,289,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,20,2026-06-17,2026-06-23,291.5,266,296,370.75,46.29,-0.708,-28.2212
342,311,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,305.05,263,314,122.15,35.82,-1.899,-33.6211
343,319,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,318.0,303,321,56.0,36.63,-2.938,-36.0162
344,312,PANIC|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,332.55,291,342,52.2,59.71,-1.912,-36.888
345,317,OVERSOLD|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,338.55,309,345,36.4,55.13,-2.529,-37.6186
346,324,MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,345.85,327,350,19.55,47.1,-4.345,-40.4668
347,306,PANIC|BULL|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,332.05,314,336,161.55,47.51,-1.53,-41.3185
348,327,OVERSOLD|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,348.6,328,353,13.2,28.86,-11.008,-51.6187
349,309,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,324.85,312,328,165.8,50.34,-1.813,-52.5555
350,325,PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,341.3,295,351,35.75,52.79,-4.455,-62.8858
351,315,PANIC|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,320.15,268,333,166.75,56.61,-2.357,-77.055
352,321,MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,341.95,322,346,137.6,49.29,-3.417,-88.3544
353,326,PANIC|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,347.05,325,352,173.85,50.98,-5.121,-153.9419
